,Name,rt_start,rt_end,mz,Charge,Product mz,CE,Normalized Intensity
0,Acetoacetyl-CoA,6.1,6.57,850.12904,1,345.15,32.16018201954064,1417690.4271690827
1,Acetoacetyl-CoA,6.1,6.57,850.12904,1,428.04,29.59308683391605,440455.9575151183
2,Acetoacetyl-CoA,6.1,6.57,850.12904,1,243.08,29.59308683391605,319450.3955099737
3,Acetoacetyl-CoA,6.1,6.57,850.12904,1,261.13,37.29437239078983,303422.1431920629
4,Acetoacetyl-CoA,6.1,6.57,850.12904,1,136.06,39.86146757641443,281436.6284367361
5,Acetyl-CoA,6.02,6.43,808.11847,1,303.14,33.59532401230829,893808.4141221239
6,Acetyl-CoA,6.02,6.43,808.11847,1,428.04,28.461133641059103,300896.3028982598
7,Acetyl-CoA,6.02,6.43,808.11847,1,159.06,38.72951438355748,195285.49431218032
8,Acetyl-CoA,6.02,6.43,808.11847,1,136.06,38.72951438355748,180158.46033218823
9,Acetyl-CoA,6.02,6.43,808.11847,1,201.07,28.461133641059103,125928.92750249401
10,Adenosine,2.12,3.34,268.10405640000005,1,136.06,19.044913492686913,25646092.4534073
11,Adenosine,2.12,3.34,268.10405640000005,1,119.03,44.71586534893286,2979971.2885498605
12,Adenosine,2.12,3.34,268.10405640000005,1,137.05,44.71586534893286,2110636.179568777
13,Adenosine,2.12,3.34,268.10405640000005,1,119.04,44.71586534893286,1980878.2199134259
14,Adenosine,2.12,3.34,268.10405640000005,1,94.04,44.71586534893286,1048538.4735629373
15,ADP,6.96,7.77,426.02211,1,136.06,25.86702937863226,682177.1337555943
16,ADP,6.96,7.77,426.02211,1,348.07,18.165743821758475,128798.08546478763
17,ADP,6.96,7.77,426.02211,1,137.05,48.970886049253615,42730.611757475664
18,ADP,6.96,7.77,426.02211,1,97.03,38.702505306755235,38246.3247128262
19,ADP,6.96,7.77,426.02211,1,119.04,48.970886049253615,36950.035498671656
20,Alanine,6.07,6.5,90.05498,1,72.08,9.1132823698314,20263.17594791859
21,Alanine,6.07,6.5,90.05498,1,70.06,11.680377555455994,2071.8451564270217
22,Alanine,6.07,6.5,90.05498,1,57.06,19.38166311232978,940.082382943677
23,Alanine,6.07,6.5,90.05498,1,70.07,16.814567926705184,776.0842349546585
24,Alanine,6.07,6.5,90.05498,1,55.29,3.979091998582209,516.6343295351336
25,Arginine,11.5,12.2,175.11898,1,70.06,21.673668824158565,1016529.9131385745
26,Arginine,11.5,12.2,175.11898,1,60.06,11.405288081660187,289238.1830882647
27,Arginine,11.5,12.2,175.11898,1,116.07,11.405288081660187,255444.0361786108
28,Arginine,11.5,12.2,175.11898,1,130.1,11.405288081660187,99517.00086842613
29,Arginine,11.5,12.2,175.11898,1,158.09,11.405288081660187,98292.61534629126
30,ATP,7.98,8.51,505.98845,1,136.06,35.72296682154529,453227.8242560717
31,ATP,7.98,8.51,505.98845,1,410.03,20.320395707797726,159946.42242104383
32,ATP,7.98,8.51,505.98845,1,428.04,20.320395707797726,57279.6129025958
33,ATP,7.98,8.51,505.98845,1,348.07,20.320395707797726,38807.777424956344
34,ATP,7.98,8.51,505.98845,1,97.03,30.588776450296105,34579.3014724177
35,beta-Alanine,6.53,6.99,90.05498,1,72.08,11.680377555455994,28936.399984117033
36,beta-Alanine,6.53,6.99,90.05498,1,72.04,3.979091998582209,22595.432238862923
37,beta-Alanine,6.53,6.99,90.05498,1,70.06,16.814567926705184,3391.1226013877254
38,beta-Alanine,6.53,6.99,90.05498,1,61.03,14.247472741080589,2778.9908081415097
39,beta-Alanine,6.53,6.99,90.05498,1,70.07,14.247472741080589,1458.2746545216353
40,CMP-sialic-acid,7.0,7.4,613.1399675,1,112.05,28.341728585173154,617948.234556517
41,CMP-sialic-acid,7.0,7.4,613.1399675,1,324.06,18.073347842674774,559021.671504923
42,CMP-sialic-acid,7.0,7.4,613.1399675,1,95.02,54.0126804414191,57621.473923389705
43,CMP-sialic-acid,7.0,7.4,613.1399675,1,97.03,38.61010932767153,18087.110934566586
44,CMP-sialic-acid,7.0,7.4,613.1399675,1,112.06,28.341728585173154,15949.857783629614
45,cAMP,1.78,3.57,330.0598197,1,136.06,25.848470027816383,5567093.43086657
46,cAMP,1.78,3.57,330.0598197,1,119.03,46.38523151281314,581714.4456064933
47,cAMP,1.78,3.57,330.0598197,1,137.05,46.38523151281314,407753.3363963838
48,cAMP,1.78,3.57,330.0598197,1,119.04,46.38523151281314,305319.2271043682
